,Collection,0
753,FTRG1114,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
754,FTRG1116,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
755,FTRG1118,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
756,FTRG112,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
757,FTRG1120,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
758,FTRG1122,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
759,FTRG1124,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
760,FTRG1126,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
761,FTRG1128,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
762,FTRG113,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
763,FTRG1130,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
764,FTRG1132,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
765,FTRG1134,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
766,FTRG1136,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
767,FTRG1140,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
768,FTRG1143,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
769,FTRG1145,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
770,FTRG1147,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
771,FTRG1149,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
772,FTRG115,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
773,FTRG1153,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
774,FTRG1155,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
775,FTRG1156,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
776,FTRG1158,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
777,FTRG1160,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
778,FTRG1162,"figure_id,Collection,Compartment,OMEROFigurelink,image,Flybase_ID,FlyBase link,Gene,Is RNA in MB neuropil?,Is protein in MB neuropil?_x,RNA expressed in CB?_x,Protein expressed in CB?_x,Punctate CB?_x,RNA expressed in CB?_y,Protein expressedin CB?_y,Punctate in CB?_y,Is RNA in NMJ axon?,Is protein in NMJ axon?,Is RNA in MB neuropil?_y,Is protein in MB neuropil?_y,Data interpretable, MB?_x,Data interpretable, CB?_y,Is RNA in MB neuropil?.1,Is protein expressed in MB neuropil?,Cell-specific transcription, CB?_x,Intercellular protein:RNA discordance, CB?_x,Cell-specific transcription, CB?_y,Intercellular protein:RNA discordance, CB?_y,Revise figure?,neurite_RNA_enrich,brain_RNAseq,brain_Syp_RIP_seq,CNS_Imp_RIP_seq,goAnnotation_x,goAnnotation_y"
